ID,Unusual Flag,Nasa60?,ProjectID,PARENT,ELEMENT,Category,F or G,Center,Start Year,Language,New KLOC,Reused KLOC,Modified KLOC,Logical EKLOC,Effort,Model,PREC,FLEX,RESL,TEAM,PMAT,RELY,CPLX,DATA,RUSE,TIME,STOR,PVOL,ACAP,PCAP,PCON,APEX,PLEX,LTEX,TOOL,SCED,SITE,DOCU,Start Date,End Date,Delivered Logical KLOC,Physical Delivered KLOC,Ported KLOC,%DM,%CM,%IM,Actual Schedule,productivity per day,KLOC
84,0,0,H,Experimental Computer,ECO,Avionics,F,3,1977,assembly,41.0,0.0,0.0,41.0,599.0,cocomoII,l,l,l,n,n,h,vh,l,n,vh,xh,l,vh,vh,n,vh,vl,vl,l,vh,h,h,4/1/77,4/1/80,41.0,41.0,0,0.0,0.0,0.0,0,3.422370618,41.0
85,estimated effort,0,H,Experimental Computer,ECA,Science,F,3,1977,assembly,29.0,0.0,0.0,29.0,124.8,cocomoII,l,l,l,n,n,h,vh,l,n,vh,h,l,vh,vh,n,vh,vl,vl,l,vh,h,h,4/1/77,2/1/84,29.0,29.0,0,0.0,0.0,0.0,0,11.61858974,29.0
86,estimated effort,0,H,Subsystem Computer,SCA,Science,F,3,1977,assembly,75.0,0.0,0.0,75.0,574.7,cocomoII,l,l,l,n,n,h,vh,l,n,vh,xh,l,vh,vh,n,vh,vl,vl,l,vh,h,h,4/1/77,2/1/84,75.0,75.0,0,0.0,0.0,0.0,0,6.5251435529999995,75.0
87,estimated effort,0,H,Subsystem Computer,DCU,Avionics,F,3,1977,Assembly  ,10.0,0.0,0.0,10.0,67.7,cocomoII,l,l,l,n,n,h,vh,l,n,vh,xh,h,vh,vh,n,vh,vl,vl,l,vh,h,h,4/1/77,2/1/84,10.0,10.0,0,0.0,0.0,0.0,0,7.385524372000001,10.0
88,estimated effort,0,H,Subsystem Computer,SL DB,Science,F,3,1977,assembly,64.0,0.0,0.0,64.0,323.2,cocomoII,l,l,l,n,n,h,n,h,n,n,xh,l,vh,vh,n,vh,vl,vl,l,vh,h,h,4/1/77,2/1/84,64.0,64.0,0,0.0,0.0,0.0,0,9.900990099,64.0
89,0,0,H,Subsystem Computer,SCO,Avionics,F,3,1977,assembly,18.0,6.0,0.0,24.0,430.0,cocomoII,l,l,l,n,n,h,vh,l,n,vh,xh,l,vh,vh,n,vh,vl,vl,l,vh,h,h,4/1/77,2/1/84,24.0,24.0,0,0.0,0.0,0.0,0,2.7906976739999996,24.0
90,estimated effort,0,H,Experimental Computer,DEP,Avionics,F,3,1977,assembly,2.5,0.0,0.0,2.5,6.0,cocomoII,l,l,l,n,n,n,n,l,n,n,h,h,vh,vh,n,vh,vl,vl,l,vh,h,h,4/1/77,2/1/84,2.5,2.5,0,0.0,0.0,0.0,0,20.83333333,2.5
91,0,0,G,Application,GNC,Avionics,F,5,1977,assembly,165.0,0.0,0.0,165.0,4178.2,cocomoII,l,l,l,n,n,vh,vh,h,n,xh,xh,n,h,h,n,h,h,h,vl,vh,h,h,3/27/77,6/1/80,165.0,165.0,0,0.0,0.0,0.0,0,1.974534489,165.0
92,0,0,G,Application,SM/PL,Science,F,5,1977,assembly,65.0,0.0,0.0,65.0,1772.5,cocomoII,l,l,l,n,n,vh,vh,h,n,xh,xh,n,h,h,n,h,h,h,vl,vh,h,h,3/27/77,6/1/80,65.0,65.0,0,0.0,0.0,0.0,0,1.833568406,65.0
93,0,0,G,Application,Vehicle Utility,Avionics,F,5,1977,fortran,63.0,0.0,0.0,63.0,1645.9,cocomoII,l,l,l,n,n,vh,vh,h,n,xh,xh,n,h,h,n,h,h,h,vl,vh,h,h,3/27/77,6/1/80,63.0,70.0,0,0.0,0.0,0.0,0,1.913846528,70.0
94,0,0,G,SFS,System Services,Avionics,F,5,1977,assembly,50.0,0.0,0.0,50.0,1924.5,cocomoII,l,l,l,n,n,vh,xh,h,n,xh,xh,n,h,h,n,h,h,h,vl,vh,h,h,3/27/77,6/1/80,50.0,50.0,0,0.0,0.0,0.0,0,1.299038711,50.0
95,estimated effort,0,I,Onboard S/W,CUP,Avionics,F,4,1979,Z-80 Assembly,8.0,0.0,0.0,8.0,62.5,cocomoII,l,l,l,n,l,vh,h,h,n,vh,xh,l,vh,n,n,n,h,h,l,vh,h,h,3/27/79,6/1/82,8.0,8.0,0,0.0,0.0,0.0,0,6.4,8.0
96,estimated effort,0,I,Onboard S/W,CFP,Avionics,F,4,1979,assembly,16.0,0.0,0.0,16.0,127.8,cocomoII,l,l,l,n,l,vh,h,l,n,xh,xh,l,vh,n,n,n,h,h,l,vh,h,h,3/27/79,6/1/82,16.0,16.0,0,0.0,0.0,0.0,0,6.259780908,16.0
97,0,0,C,GOS,A&A,Avionics,F,5,1982,Hal/S,5.4375,0.0,0.0,5.4375,648.0,cocomoII,l,l,l,n,vl,vh,vh,l,n,vh,xh,l,h,n,n,l,vl,l,l,vh,h,h,5/10/82,1/1/89,5.4375,7.25,0,0.0,0.0,0.0,0,0.419560185,7.25
98,0,0,G,FS,FSU,Avionics,F,5,1980,assembly,233.0,0.0,0.0,233.0,8211.0,cocomoII,l,l,l,n,n,vh,vh,h,n,xh,xh,n,h,h,n,h,h,h,vl,vh,h,h,3/27/80,6/1/82,233.0,233.0,0,0.0,0.0,0.0,0,1.4188284009999999,233.0
99,0,0,D,FS ,Attitude Control,Avionics,F,2,1983,Assembly  ,12.225,4.075,0.0,13.3,480.0,cocomoII,l,l,l,n,l,h,vh,n,n,vh,vh,h,n,n,n,n,l,l,vl,vh,h,h,6/1/83,2/1/87,16.3,16.3,0,0.0,0.0,0.0,0,1.3854166669999999,16.3
100,0,0,D,FS ,Exectuve Software,Avionics,F,2,1983,assembly,0.2,6.0,0.0,1.7,12.0,cocomoII,l,l,l,n,l,h,vh,n,n,vh,vh,h,n,n,n,n,l,l,vl,vh,h,h,6/1/83,2/1/87,6.2,6.2,0,0.0,0.0,0.0,0,7.083333333,6.2
101,0,0,D,FS ,Observatory Support,Science,F,2,1983,assembly,1.0,2.0,0.0,1.5,38.0,cocomoII,l,l,l,n,l,h,vh,n,n,vh,vh,h,n,n,n,n,l,l,vl,vh,h,h,6/1/83,2/1/87,3.0,3.0,0,0.0,0.0,0.0,0,1.973684211,3.0
102,estimated effort,0,H,Subsystem Computer,SCU,Science,F,3,1977,assembly,30.0,0.0,0.0,30.0,61.7,cocomoII,l,l,l,n,n,n,l,h,n,n,h,l,vh,vh,n,vh,vl,vl,l,vh,h,h,4/1/77,2/1/84,30.0,30.0,0,0.0,0.0,0.0,0,24.31118314,30.0
117,0,0,R,U,0,Science,F,3,2001,C,32.602,0.0,0.0,32.602,295.0,CocomoII,l,vl,n,h,h,vh,vh,vh,n,vh,h,l,n,n,n,n,h,n,n,vh,vh,n,2001,2005,32.602,43.46933333,0,0.0,0.0,0.0,0,5.525762712000001,43.46933333
"rollup of 21, 22, 23",0,1,D,Flight Dynamics,Attitude,Avionics Monitoring,G,2,1995,"55% comments, fortran?",198.72,0.0,65.88,104.22,480.0,cocomoII,h,h,h,vh,n,h,h,l,n,n,n,l,n,n,n,n,n,h,vl,l,h,n,8/1/95,1/1/97,264.6,294.0,0,0.0,0.0,0.0,0,10.85625,115.8
rollup of 27-32,0,1,D,Ground Software,DCF,DataCapture,G,2,1982,Fortran,66.78,65.88,90.81,144.99,815.0,cocomoII,h,h,h,vh,n,n,h,vh,n,vh,vh,l,vh,n,n,h,l,h,n,l,h,n,7/1/82,1/1/85,223.47,248.3,0,0.0,0.0,0.0,0,8.895092025,161.1
rollup of 53-55,0,1,G,SVDS Complex,0,Mission Planning,G,5,1979,fortran,333.0,0.0,0.0,333.0,3240.0,cocomoII,h,h,h,vh,vl,h,h,n,n,h,h,l,n,n,n,h,n,n,n,vh,h,n,6/15/79,6/15/85,333.0,370.0,0,0.0,0.0,0.0,0,5.1388888889999995,370.0
